Noms 	Formes usuelles	Syriaca ID	Rôles	Remarks for SYRIACA	Remarks for eKtobe
Théodore bar Abu al-Faraj de Ṣalaḥ (12-13 s.) 	ܬܐܘܕܘܪܘܣ		Copiste 		
Théodore bar Koni (fin 8 s.)	ܬܐܘܕܘܪܘܣ ܕܟܫܟܪ ܒܪ ܟܘܢܝ	783	Auteur		
Théodore bar Wahbun (†1193) 	ܝܘܚܢܢ, ܬܐܘܕܘܪܘܣ	216	auteur		
Théodore de Mopsueste (4-5 s.)		780	Auteur / Saint		
Théodore, martyr d'Euchaïta (†304) 			Saint		
Théodoret de Cyr (†ca.460)		781	Auteur		
Théodose (9 s.)			Copiste supposé		
Théodose d'Alexandrie (7 s.)	ܬܐܘܕܘܣܝܘܣ	784	auteur		
Théodose d'Antioche (†896) 	ܬܐܘܕܣܝܘܣ	169	Auteur		
Théodose de Jérusalem (6 s.) 					
Theodoṭa la Courtisane (†318)	ܬܐܘܕܘܛܐ ܙܢܝܬܐ		Sainte		
Théodote d'Amid († 698)			Saint		
Théodotos de Mardin (16 s.)			Autre		
Theonila (3-4 s.) 	ܬܐܘܢܝܠܐ		Sainte		
Théophile	ܬܐܘܦܝܠܐ		Propriétaire précédent 		
Théophile	ܬܐܸܘܿܦܝܼܠ݃ܐ		Auteur		
Théopiste, disciple de Dioscore d'Alexandrie		Needs ID	Attribué à		
Thomaïs de Nisibe (4 s. ?)	Supérieure de couvent Biographe de Fébronia	Needs ID	Attribué à	Cf. Damas 12/18	
Thomas 	ܬܐܡܐ	Needs ID	Auteur	cf. Paris BnF syr. 195	
Thomas a Kempis (14-15 s.)	ܬܘܡܐ ܕܟܡܒܝܣ	Needs ID	Auteur		
Thomas de Ḥarqel (7 s.)	Thomas d'Héraclée, ܬܘܡܐ	87	auteur		
Thomas de Karusaleš	ܬܐܘܡܐ		Copiste supposé		
Thomas de Kfartab 		Needs ID	Auteur	cf. Paris BnF syr. 225	
Thomas le diacre (6 s.)	ܬܐܘܡܐ	83	auteur		
Thomas, apôtre (1 s.)	ܬܐܘܡܐ		Saint		
Timothée (17 s.)	(Métropolite d'Amid)*  ܛܝܡܬܐܘܣ		Copié du temps de		
Timothée (19 s.) 	Paul d'Édesse   ܛܝܡܬܐܘܣ		Propriétaire précédent		
Timothée d'Alexandrie (†384)	ܛܝܡܘܬܐܣ	792	auteur		
Timothée de Birtha 	ܛܝܡܘܬܐܣ Jean de Birtha 	Needs ID	Auteur / attribué à	cf. Paris BnF syr. 177	
Ṭimotheos Isḥaq	ܛܝܡܬܐܘܣ ܡܦܪܝܢܐ ܕܗܘ ܐܝܣܚܩ  Maphrien Timothée 	Needs ID	Auteur		
Ṭiṭus bar Dawid bar Turkan bar Abunaṣer du monastère de Qayuma (13 s.) 	ܛܝܛܘܣ ܒܪ ܕܘܝܕ ܒܪ ܬܘܪܟܢ ܒܪ ܐܒܘܢܨܪ		Copiste 2		
Ṭobo	ܛܒܐ		restaurateur		
Tosius, Martin (17 s.)			Copiste		
Urie	ܐܘܪܝܐ		Saint		
Vansleb, Johann Michael (†1679)			Propriétaire précédent		
Villefroy (18 s.)			Propriétaire précédent		
Vosté, Jacques-Marie	ܝܥܩܘܒ ܒܘܣܬܐ		Propriétaire précédent		
Warda bar Lazare (17 s.)	 ܘܪܕܐ ܒܪ ܠܥܙܪ		Copiste		
Warda bar Muše de Mar-Ézéchiel (16 s.)	 ܘܪܕܐ		Propriétaire précédent		
Widmanstadt Johann Albrecht (16 s.)			Imprimeur		
Xénophon de Constantinople (6 s.)	ܟܣܢܦܘܢ		Saint		
Xvarr-veh-zâd (6-7 s.)			Destinataire		
Xyste I de Rome (2 s.)	ܟܣܘܣܛܘܣ Sixte 	22	Auteur		
Yalda bar 'Ebedyešu' bar Ḥadbešaba bar Israel (18 s.)	ܝܰܠܕܐܒܪܥܒܕܝܫܘܥܒܪܚܕܒܫܒܐܒܪܝܣܪܝܠ		Copiste		
Ya'qub 	ܝܥܩܘܒ		autre		
Ya'qub (16 s.)	ܝܥܩܘܒ, Jacques		copiste		
Ya'qub (19 s.)	ܝܥܩܘܒ	Needs ID	Auteur		
Ya'qub bar 'Abd al-Masiḥ de Mossoul (17 s.)	ܝܥܩܘܒ		copiste	cf. Paris BnF syr. 419	
Ya'qub bar Abraham de Bet Deyoqo	ܝܥܩܘܒ		Propriétaire précédent		
Ya'qub bar Bayram (16 s.)	ܝܥܩܘܒܒܪܒܝܪܡ		Propriétaire précédent		
Ya'qub bar Ḥanu Ya'qub Šamsuko et Barbara sœur d'Ibrahim (fin 19 s.)	ܝܥܩܘܒ		famille du copiste		
Ya'qub bar Mikail (11 s.)	Jacques, ܝܥܩܘܒ		commanditaire		
Ya'qub bar Yuḥanon (11 s.)	ܝܥܩܘܒ, Jacques		Fils du propriétaire précédent		
Ya'qub de Mardin (16 s.)	Jacques, ܝܥܩܘܒ		autre		
Ya'qub de Sainte-Marie-des-Syriens (15 s.)	Jacques, ܝܥܩܘܒ		copiste		
Ya'qub du monastère des Syriens (16 s.)	ܝܥܩܘܒ, Jacques		autre		
Ya'qub ibn Yussif QMG de Bet-Sahrya (19 s.)	Ya'qub bar Yawsep, ܝܥܩܘܒ 		Propriétaire précédent		
Yaret l'Alexandrin (3 s. ?)	ܝܪܬ		Saint		
Yawnan	ܝܘܢܢ		Saint		
Yawnan bar Giwargis (16 s.)	Jonas		Copiste		
Yawnan bar Isḥaq (19 s.)	Jonas ܝܘܢܢ		Annotateur		
Yawnan de Mar-Bišoy (16 s.)	Jonas ܝܘܢܢ		Copiste		
Yawsep	ܝܘܣܦ		Annotateur		
Yawsep (13 s. ?)	ܝܘܣܦ		commanditaire de restauration		
Yawsep (18 s.)	Joseph, Patriarche maronite d'Antioche, ܝܘܣܦ	Needs ID	Auteur		
Yawsep (19 s.)	Patriarche d'Orient  ܝܘܣܦܦܛܪܝܪܟܐܕܡܕܢܚܐ		Copié du temps de		
Yawsep (avant 17 s.)	évêque Joseph  ܝܘܣܦ	Needs ID	Auteur	cf. Paris BnF syr. 371	
Yawsep (Cyrille) de Ḥaḥ (15 s.)	ܝܘܣܦJoseph 		Annotateur		
Yawsep (fin 17 s.)	Joseph  ܝܘܣܦ	Needs ID	Auteur /lecteur		
Yawsep 'Azaria bar Yuḥanon de Telkef (fin 19 s.)	ܝܘܣܦ		Copiste		
Yawsep bar BLKZ	ܒܠܟܙ, ܝܘܣܦJoseph 		Propriétaire précédent		
Yawsep bar Ḥanu de Bet al-Gani (fin 19 s.)	 Joseph   ܝܘܣܦ		Copiste		
Yawsep bar Ḥanu Ya'qub Šamsuko et Barbara sœur d'Ibrahim (fin 19 s.)  	ܝܘܣܦ ܒܪ ܚܢܘ ܝܥܩܘܒ ܫܡܣܘܟܐ ܘܒܪܒܪܐ ܚܬܗ ܕܐܒܪܗܝܡ 		Copiste		
Yawsep bar Mikail frère d'Emmanuel bar Yawsep frère de Basilios bar 'Abdallah bar Denka de Bet Asmar (19 s.)	    Joseph, ܝܘܣܦ ܒܪ ܡܝܟܐܝܠ ܐܚܘܗܝ ܕܡܪܝ ܥܡܢܘܐܝܠ ܒܪ ܝܘܣܦ ܐܚܘܗܝ ܕܡܪܝ ܒܣܝܠܝܘܣ ܒܪ ܥܒܕܐܠܗ ܒܪ ܕܢܟܐ ܡܢ ܕܒܝܬ ܐܣܡܪ  		Copiste		
Yawsep bar Quriaqos (14 s.)	Joseph ܝܘܣܦ ܒܪ ܩܘܪܝܩܘܣ		Propriétaire précédent		
Yawsep bar Šlimon de Mar-Sargis (13 s.)	Joseph   ܝܘܣܦ		Autre		
Yawsep bar Tawma (16 s.)	Jospeh, ܝܘܣܦ		autre		
Yawsep bar Tawma bar Saipo bar Peṭros de Bet Abuna (19 s.)	ܝܘܣܦܒܪܬܐܘܡܐܒܪܣܝܦܐܒܪܦܛܪܘܣܕܒܝܬܐܒܘܢܐ		Copiste		
Yawsep bar Yuḥanon (13 s.)	Joseph, ܝܘܣܦ		autre		
Yawsep d'Abu Galib (fin 12 s.)  	   Cousin de Ṣaliba de Mar Barṣawma  ܝܘܣܦ		Copiste		
Yawsep Dadišo' (20 s.)	Joseph, ܝܘܣܦ ܕܕܝܫܘܥ, Supérieur général des monastères chaldéens		Copié du temps de..		
Yawsep de Ḥiṣn Kifa (11 s.)	ܝܘܣܦ Joseph		Copiste		
Yawsep de Mar-Mattaï (13 s.)	ܝܘܣܦ, Joseph		commanditaire		
Yawsep de Mélitène (11-12 s.)	ܝܘܣܦ Joseph		Enlumineur		
Yawsep de Ṭabayata (17 s.)	Joseph  ܝܘܣܦܡܢܛܒܝܬܐ		Propriétaire précédent		
Yawsep de Telkef (19 s.)	ܝܘܣܦ		Copiste		
Yawsep du Ṭur 'Abdin (15 s.)	Joseph, ܝܘܣܦ		Copiste 2		
Yawsep Eliya Kayyat (19-20 s.)	 Métropolite de Nisibe ; administrateur du patriarcat de Babylone ܝܘܣܦ ܐܠܝܐ ܟܲܝܵܐܛ ܒܲܒܼܠܵܝܵܐ		Commanditaire ; copié du temps de..		
Yawsep II de Telkef (fin 17 s.)	ܝܘܣܦ, Joseph, Patriarche des Chaldéens	818	Auteur		
Yawsep III (18 s.)	ܝܘܣܦ, Joseph, Patriarche des Chaldéens		Copié du temps de…		
Yawsep Peṭros (18 s.)	Patriarche d'Antioche, Joseph, ܝܘܣܦ	Needs ID	Auteur		
Yawsep, fils du tailleur babylonien (19 s.)	(Supérieur du monastère de Saint-Jacques à Alep)* ܝܘܣܦ		Copié du temps de		
Yawsep, roi des Mongols (15 s.)	ܝܘܣܦ		Propriétaire précédent		
Yazdin le Grand	ܝܙܕܝܢ	Needs ID	Auteur		
Yoaqim (18 s.) 	ܝܘܐܩܝܡ		Copiste		
Yuḥanna al-Khuri (16 s.)			Copiste 2		
Yuḥanna al-Zurbabi de Damas (17 s.)	ܝܘܚܢܐ ܐܠܙܪܒܐܒܝ	Needs ID	Auteur / Copiste		
Yuḥanna de Damas (16 s.) 	Jean, ܝܘܚܢܐ, Ibn-Ibrahim ben Ward		Propriétaire précédent		
Yuḥanna de Damas (17 s.)	 Jean ܝܘܚܢܐ ܐܠܣܪܝܐܢܝ ܐܠܫܐܡܝ		Copiste		
Yuḥanna de ŠDR' (17 s.)	ܝܘܚܢܐ, Jean		annotateur		
Yuḥanna de Zakhu (†1895)   	يوحنا		autre		
Yuḥanna ibn al-'Aziz	يوحنا, Grégoire		Propriétaire précédent		
Yuḥanna ibn Makhluf (17 s.)	ܝܘܚܢܐ, Jean, Patriarche		autre		
Yuḥanna ibn Manṣur ibn-Jebara	ܝܘܚܢܐ Jean		propriétaire précédent		
Yuḥanna ibn Masawayh (†857)	Jean, ܝܘܚܢܐ ܡܐܣܘܗ	Needs ID	auteur	cf. Paris BnF syr. 065	
Yuḥanna ibn Ya'qub ibn 'Isa ibn Sa'id ibn Qandil	Jean, ܝܘܚܢܐ		Propriétaire précédent 		
Yuḥannan bar Bakkos (13 s.)	ܝܘܚܢܢ ܒܪ ܒܟܘܣ		Copiste		
Yuḥanon 	Jean, ܝܘܚܢܢ		Propriétaire précédent		
Yuḥanon (11 s.)	ܝܘܚܢܢ  Jean		Propriétaire précédent 		
Yuḥanon (12-13 s.) 	Jean ; Métropolite d'Édesse ܝܘܚܢܢ		Illustrateur / ayant participé à la confection du manuscrit / annotateur / Copié du temps de…		
Yuḥanon (13 s.)	ܝܘܚܢܢ, Jean, Saru, ܣܪܘ		copiste		
Yuḥanon (13 s.)	(Patriarche d'Égypte)* Jean ܝܘܚܢܢ		Copiste / Copié du temps de 		
Yuḥanon (14 s.) 	Jean, Patriarche d'Alexandrie, ܝܘܚܢܢ		Copié du temps de 		
Yuḥanon (16 s.)	Jean, ܝܘܚܢܢ, Patriarche d'Alexandrie		Copié du temps de…/ Copiste 2		
Yuḥanon (après 12 s.)	ܝܘܚܢܢ  Jean	Needs ID	Auteur /lecteur		
Yuḥanon (fin 13 s.)	Jean  ܝܘܚܢܢ		Restaurateur		
Yuḥanon Abu-Ṣalibi (17 s.)	Jean, ܝܘܚܢܢ		commanditaire		
Yuḥanon 'Adinya (†1633)	ܝܘܚܢܢ ܥܕܝܢܝܐ ,Jean d'Ehden Patriarche maronite d'Antioche 		Copié du temps de…		
Yuḥanon bar Bayru	ܝܘܚܢܢܒܪܒܝܪܘ		Commanditaire		
Yuḥanon bar Dawid (13-14 s.)	Jean, ܝܘܚܢܢ		annotateur		
Yuḥanon bar Ḥasan (16 s.)	ܝܘܚܢܢ, al-Ṣufi		copiste		
Yuḥanon bar Hormizd de Bet Pelet, de Telkef (19 s.) 	ܝܘܚܢܢ ܒܪ ܗܘܪܡܙ ܡܢ ܕܒܝܬ ܦܠܬ		Propriétaire précédent 		
Yuḥanon bar Job (16 s.)	ܝܘܚܢܢ, Jean		copiste		
Yuḥanon bar Nagare	Jean, ܝܘܚܢܢ		saint		
Yuḥanon bar Ṭalia de Mazre'oio (fin 19 s.)	ܝܘܚܢܢ ܒܪ ܛܠܝܐ		Copiste 		
Yuḥanon d'Atil (fin 15 s.)	 Evêque d'Atil et des Boktoye   ܐܬܝܠ ܒܘ̈ܟܬܝܐ  Jean ܝܘܚܢܢ		Copié du temps de		
Yuḥanon de Bet 'Arbaye (12 s.)	ܝܘܚܢܢܕܒܝܬܥܖ̈ܒܝܐ		Copié du temps de…		
Yuḥanon de Chypre 	Jean, ܝܘܚܢܢ		Propriétaire précédent		
Yuḥanon de Ḥaṣrun (16 s.)	Jean, ܝܘܚܢܢ		autre		
Yuḥanon de Manṣur (16 s.) 	Yuḥanna, Jean, ܝܘܚܢܢ		copiste		
Yuḥanon de Mar-Gabriel-de-Qartmin (15 s.)	Jean, ܝܘܚܢܢ		lecteur		
Yuḥanon de QRQ'Š' (16 s.)	Jean, ܝܘܚܢܢ		autre		
Yuḥanon de Sarin Qasṭra (8 s.)	ܝܘܚܢܢ		copiste		
Yuḥanon du monastère des Syriens (16 s.) 	Jean, ܝܘܚܢܢ		autre		
Yuḥanon du Ṭur 'Abdin (15 s.)	ܝܘܚܢܢ, Jean		Copiste		
Yuḥanon Giwargis Sbirinoyo (15 s.)	ܝܘܚܢܢܓܘܪܓܝܣܣܒܝܪܝܢܝ		Copié du temps de		
Yuḥanon Me'amdana Raymundus (†1614)	ܝܘܚܢܢ ܡܥܡܕܢܐ ܪܐܝܡܘܢܕܘܣ, Jean Baptiste Raimondi, Giovanni Battista Raimondi		Commanditaire		
Yuḥanon Šešu (17 s.)	Jean ܝܘܚܢܢ ܫܫܘ		Copiste		
Yussif (fin 19 s.)	ܝܘܣܦ		Copiste		
Yussif Abu al-Karam	ܝܘܣܦJoseph 	Needs ID	Auteur 	cf. Paris BnF syr. 403	
Yussif al-Rabban (18 s.)	ܝܘܣܦ ܐܠܪܒܐܢ		Copiste 		
Yussif ibn 'Abd al-Masiḥ de DeirYa'qub (19 s.)	Joseph   ܝܘܣܦ ܐܒܢ ܥܒܕ ܐܠܡܣܝܚ		Lecteur		
Yussif ibn Ibrahim al-Madani	ܒܝܬ ܝܘܣܦ ܐܠܡܫܥܘܪ ܐܒܢ ܐܒܪܐܗܝܡ ܐܠܡܕܢܝ		Famille du copiste 		
Yussif ibn Maqdis Jibrail (après 18 s.) 	يوسف ابن مقدس جبرايل		Propriétaire précédent		
Yussif ibn Qas Uṣṭin (19 s.)	يوسف ابن قس وصطين		Propriétaire précédent		
Yussif ibn Ya'qub QMG ibn Yussif (19 s.)	ܝܘܣܦ, Joseph		Propriétaire précédent 		
Yuwanis	Jean, ܐܝܘܢܝܣ, Ṣaliba bar Tawma		autre		
Yuwannis bar Šem'un (16 s.) 	ܐܝܘܐܢܢܝܣ ܒܪ ܫܡܥܘܢ		Copiste		
Zacharie le Scholastique (6 s.)	Zacharie le Rhéteur , évêque de Mytilène 	58	Auteur		
Zakarya (12 s.)	 Zacharie ܙܟܪܝܐ		Autre		
Zakarya (14 s.)	Zacharie, ܙܟܪܝܐ		copiste du modèle		
Zakarya (fin 19 s.) 	ܙܟܪܝܐ		Autre		
Zakay	ܙܟܝ, Zachée		Autre		
Zaku (fin 19 s.)  	ܙܟܘ		Autre		
Zaytun al-Naḥlani	ܙܝܬܘܢ ܐܠܐܢܚܠܐܢܝ		Propriétaire précédent		
Zaytun de Kfarze (19 s.)	ܙܝܬܘܢܕܟܦܪܙܐ		Copiste		
Zénon le minime bar Soliman bar Abu Salem	ܙܝܢܘܢ ܒܪ ܣܘܠܝܡܢ ܒܪ ܐܒܘܣܠܡ		Copiste		
Zosime	ܙܘܣܝܡܘܣ		Saint		
Zotenberg Hermann (1834-1909)			Copiste		
